newName,04536-0005-Data.por,04536-0006-Data.por,20022-0005-Data.sav,20022-0006-Data.sav,22480-0005-Data.sav,22480-0006-Data.sav,25382-0005-Data.sav,25382-0006-Data.sav,28401-0005-Data.sav,28401-0006-Data.sav,30985-0005-Data.sav,30985-0006-Data.sav,34409-0005-Data.sav,34409-0006-Data.sav,34861-0005-Data.sav,34861-0006-Data.sav,35218-0005-Data.sav,35218-0006-Data.sav,36263-0005-Data.sav,36263-0006-Data.sav,36408-0005-Data.sav,36408-0006-Data.sav,36798-0005-Data.sav,36798-0006-Data.sav,37182-0005-Data.sav,37182-0006-Data.sav,37416-0005-Data.sav,37416-0006-Data.sav,37841-0005-Data.sav,37841-0006-Data.sav,38156-0005-Data.sav,38156-0006-Data.sav,38503-0005-Data.sav,38503-0006-Data.sav,38882-0005-Data.sav,38882-0006-Data.sav,39172-0005-Data.sav,39172-0006-Data.sav
year_admin,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1
form_id,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3,V3
r_id,V4,V4,V4,V4,V4,V4,V4,V4,V4,V4,V4,V4,V4,V4,RESPONDENT_ID,RESPONDENT_ID,V6,V6,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID,RESPONDENT_ID
sampling_weight,V5,V5,V5,V5,V5,V5,V5,V5,V5,V5,V5,V5,V5,V5,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT,ARCHIVE_WT
schl_rgn_4,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13,V13
self_rep_large_msa,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16,V16
msa_non_msa,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17,V17
r_sex,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150,V4150,V5150
r_race,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151,V4151,V5151
fathr_educ_level,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163,V4163,V5163
mothr_educ_level,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164,V4164,V5164
x_4w_sc_ms_cut,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176,V4176,V5176
x_4w_skp_class,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178,V4178,V5178
r_hs_grade,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179,V4179,V5179
five_drk_row_2w,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108,V4108,V5108
amph_life,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127,V4127,V5127
amph_12,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128,V4128,V5128
amph_30,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129,V4129,V5129
ever_ad_stim_dr,V4455,V5523,V4455,V5523,V4455,V5523,V4455,V5523,V4455,V5523,V4455,V5523,V4455,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523,V4449,V5523
age_1st_ad_stim,V4456,V5524,V4456,V5524,V4456,V5524,V4456,V5524,V4456,V5524,V4456,V5524,V4456,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524,V4450,V5524
yrs_tk_ad_stim,V4457,V5525,V4457,V5525,V4457,V5525,V4457,V5525,V4457,V5525,V4457,V5525,V4457,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525,V4451,V5525
ever_ad_nonstim,V4458,V5526,V4458,V5526,V4458,V5526,V4458,V5526,V4458,V5526,V4458,V5526,V4458,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526,V4452,V5526
